Name,PredictedLabel,Confidence,FinalLabel
Nandrolone Propionate,5,1.0,5
Nandrolone Phenylpropionate,5,1.0,5
Nandrolone Laurate,1,1.0,1
Nandrolone Decanoate,1,1.0,1
Nandrolone Cypionate,5,1.0,5
Naloxone,5,1.0,5
N-acetyl-N-ethylamphetamine,6,1.0,6
N-acetylmethamphetamine,4,1.0,4
N-acetylmescaline,6,1.0,6
N-acetylamphetamine,6,1.0,6
Nabumetone,5,1.0,5
Stearic Acid,6,1.0,6
n-Tridecane,0,0.9999453,0
n-Tetracosane,0,1.0,0
Procaine,6,1.0,6
Noscapine,6,1.0,6
Norverapamil,1,1.0,1
Nortriptyline,5,1.0,5
Normeperidine,5,1.0,5
Phenylpropanolamine,6,1.0,6
Tamoxifen,6,1.0,6
"N,N-Dimethylacetamide",6,1.0,6
Phenyltoloxamine,4,1.0,4
N-methylphthalimide,6,1.0,6
Nitrofurazone,6,1.0,6
Nifedipine,1,1.0,1
Palmitic Acid,6,1.0,6
N-formylmethamphetamine,6,1.0,6
N-Ethylphenethylamine,5,0.99320555,5
Neostigmine,5,1.0,5
Tropicamide,5,1.0,5
N-butylbenzylamine,5,1.0,5
N-butylnitrite,6,1.0,6
N-benzylmethylamine,6,1.0,6
N-Isopropylbenzylamine,6,1.0,6
N-ethylbenzylamine,6,1.0,6
Narceine,1,1.0,1
Oxymetazoline,5,1.0,5
Oxazolam,6,1.0,6
Oxazepam,6,1.0,6
Ornidazole,6,1.0,6
Salicylic Acid,6,1.0,6
Pipradrol,6,1.0,6
Piperidine,6,1.0,6
Pindolol,6,1.0,6
Piminodine,5,1.0,5
Pilocarpine,5,1.0,5
Tetramisole,6,1.0,6
Phenylsalicylate,6,1.0,6
Phenylbutazone,5,1.0,5
Phenylalanine,6,1.0,6
"Phenylacetic acid, 2-methylpropyl ester",6,1.0,6
Phensuximide,5,1.0,5
Phenethylamine,6,1.0,6
Phenethyl acetate,5,1.0,5
Promethazine,4,1.0,4
Phenazine,2,1.0,2
Perphenazine,1,1.0,1
Penicillic Acid,6,0.99999666,6
p-Benzoquinone,6,1.0,6
Paroxetine,6,1.0,6
Parathion,6,1.0,6
para-Dimethylaminobenzaldehyde,6,1.0,6
Papaverine,1,1.0,1
Phenyl-2-propanone,6,1.0,6
Simvastatin,6,1.0,6
Selegiline,5,1.0,5
Salicylamide,6,1.0,6
Rofecoxib,2,1.0,2
Temazepam,6,1.0,6
Quinine,5,1.0,5
Quinidine,3,0.9999988,3
Quetiapine,6,1.0,6
Pyrilamine,4,1.0,4
Pyrazinamide,6,1.0,6
Pseudococaine,4,1.0,4
Proparacaine,6,1.0,6
Promazine,4,1.0,4
Procarbazine,6,1.0,6
Procainamide,6,1.0,6
Prilocaine,6,1.0,6
Progesterone,5,1.0,5
Xylometazoline,5,1.0,5
Vinbarbital,5,1.0,5
Verapamil,6,1.0,6
Tropine,5,1.0,5
Urea,6,1.0,6
Trimipramine,5,1.0,5
Trifluoperazine,4,0.93019325,4
Triethylamine,5,1.0,5
Triethanolamine,6,1.0,6
Trenbolone Acetate,1,1.0,1
Tramadol,5,1.0,5
Toluene,6,1.0,6
Tocainide,5,1.0,5
Timolol,6,1.0,6
Tioconazole,5,1.0,5
Trimethobenzamide,4,1.0,4
Ticlopidine,5,1.0,5
Thonzylamine,6,0.9946143,6
Zaleplon,5,1.0,5
Strychnine,1,1.0,1
Sulfadiazine,5,1.0,5
Sulfanilamide,6,1.0,6
Sulfapyridine,5,1.0,5
Talbutal,5,1.0,5
Terfenadine,6,1.0,6
Testosterone Acetate,5,1.0,5
Thiothixene,5,0.9999964,5
Thiabendazole,6,1.0,6
Theobromine,5,0.99991024,5
Thebaine,6,0.9998784,6
Tetrazepam,5,1.0,5
Tetracaine,5,1.0,5
Tetrahydrozoline,2,1.0,2
Boldenone Cypionate,3,1.0,3
Calusterone,5,1.0,5
"17.alpha.-methyl-3.beta.,17.beta.-dihydroxy-5.alpha.-androstane",5,1.0,5
"17.alpha.-methyl-3.alpha.,17.beta.-dihydroxy-5.alpha.-androstane",5,1.0,5
"3.beta.,17.beta.-Dihydroxy-5.alpha.-androstane",5,1.0,5
"3.alpha.,17.beta.-dihydroxy-5.alpha.-androstane",5,1.0,5
"3.alpha.,17.beta.-Dihydroxyestr-4-ene",5,1.0,5
Bolandiol,5,1.0,5
4-Androstenediol,5,1.0,5
Bolasterone,5,1.0,5
Clostebol,5,1.0,5
.delta.-1-dihydrotestosterone,5,1.0,5
Drostanolone,5,1.0,5
Normethandrolone,5,1.0,5
Trenbolone,6,1.0,6
5-Androstenedione,5,1.0,5
"5.alpha.-Androstan-3,17-dione",5,1.0,5
1-Androstenedione,5,1.0,5
Bolandione,5,1.0,5
Isomethadone,4,1.0,4
5-Androstenediol,5,1.0,5
4-Androstenedione,5,1.0,5
N-ethyl-4-methoxyamphetamine,6,1.0,6
Methyl Palmitate,4,1.0,4
Carbaryl,6,1.0,6
2-Methyl-3-phenylaziridine,2,0.9997894,2
Famprofazone,5,1.0,5
Methylparaben,6,1.0,6
1-Benzyl-3-methylnaphthalene,6,0.9999901,6
"1,3-Dimethyl-2-phenyl-naphthalene",5,0.9942621,5
1-phenyl-4-phenethyliminopiperidine,5,1.0,5
4-Propionyloxypiperidine,6,0.99973315,6
Acepromazine,6,1.0,6
Phenolphthalein,5,1.0,5
Diuron,6,0.96268874,6
3-Phenyl-1-propylamine,6,1.0,6
Ethyl methyl sulfone,6,1.0,6
Diethyl sulfone,6,1.0,6
Sulfolane,6,1.0,6
Diphenylmethane,6,1.0,6
Ergotamine (gc-breakdown product),6,0.97881556,6
L-phenylalaninol,6,1.0,6
6-Chloropiperonyl alcohol,6,1.0,6
2-Ethylnaphthalene,6,1.0,6
Lysergol,6,1.0,6
Allylbenzene,6,1.0,6
3-Phenyl-1-propanol,6,1.0,6
"2,4-Dimethoxybenzaldehyde",2,1.0,2
"2,4-Dimethoxyphenyl-2-nitropropene",6,1.0,6
"N-Acetyl-2,5-dimethoxyphenethylamine",6,1.0,6
1-phenylpropylene oxide,6,1.0,6
"4-Methyl-2,5-dimethoxyphenylnitropropene",6,1.0,6
1-(N-methylamino)-1-phenylpropane,6,1.0,6
"2,5-Dimethoxy-4-n-propylthio-beta-nitrostyrene",6,1.0,6
"2,5-Dimethoxyphenylpropyl sulfide",5,1.0,5
N-Methyl-2-phenyl-1-propylamine,6,1.0,6
"2-Chloro-4,5-methylenedioxyphenyl-2-nitropropene",6,1.0,6
N-(1-phenyl-4-piperidyl)-N-benzylpropanamide,4,1.0,4
Nortropacocaine,5,1.0,5
p-Fluorococaine,5,0.9999999,5
2-Methylnaphthalene,6,1.0,6
1-benzyl-4-benzyliminopiperidine,5,1.0,5
Lysergic Acid TBDMS Derivative,6,1.0,6
Pseudoephedrine O-TBDMS Derivative,5,1.0,5
Pseudoephedrine bis-TBDMS Derivative,6,0.9999913,6
Ephedrine O-TBDMS Derivative,5,1.0,5
Ephedrine bis-TBDMS Derivative,6,0.99999964,6
Norephedrine O-TBDMS Derivative,5,0.99743384,5
Norephedrine bis-TBDMS Derivative,4,1.0,4
Norpseudoephedrine O-TBDMS Derivative,5,0.80504614,5
Norpseudoephedrine bis-TBDMS Derivative,4,1.0,4
Amphetamine TBDMS Derivative,4,1.0,4
6-Chloropiperonal,6,1.0,6
Lysergic acid methyl ester,4,1.0,4
N-(1-phenyl-4-piperidyl)-N-phenethylpropanamide,5,0.99999774,5
N-Trichloroacetylmethamphetamine,6,1.0,6
2-Phenylpropionaldehyde,6,1.0,6
N-Benzylidenemethylamine,6,1.0,6
Ephedrine-TPC Derivative,4,1.0,4
"3,4-Methylenedioxycinnamic acid",6,1.0,6
Methoxy-THC,1,1.0,1
Methoxyolivetol,3,0.99990153,3
Olivetol,5,1.0,5
"N,N-Diethylbenzylamine",5,1.0,5
4-Methylthiomethylnitrostyrene,6,1.0,6
1-Benzyl-4-phenyliminopiperidine,6,0.9999033,6
1-Benzyl-4-anilinopiperidine,6,0.99998856,6
Benzyl propionate,6,1.0,6
trans-4-Phenyl-3-buten-2-one,5,1.0,5
1-Benzyl-4-hydroxypiperidine,6,1.0,6
1-phenethyl-4-acetoxypiperidine,6,0.99999666,6
1-Propionyl-4-anilinopiperidine,5,1.0,5
"N,N-dipropionylphenethylamine",5,1.0,5
4-Anilinopiperidine,5,1.0,5
N-benzylpropanamide,6,1.0,6
N-phenylpropanamide,5,1.0,5
N-phenylmethylene-2-phenethylamine,6,1.0,6
N-Benzyl-2-phenethylamine,6,1.0,6
Phenethylpropanamide,5,1.0,5
1-phenethyl-4-hydroxypiperidine,6,1.0,6
1-benzoyl-4-piperidone,6,1.0,6
1-(3-phenylpropyl)-4-piperidone,6,1.0,6
N-benzyl-N-phenylpropanamide,6,1.0,6
1-benzyl-4-propionyloxypiperidine,5,1.0,5
1-phenethyl-4-propionyloxypiperidine,5,1.0,5
N-(phenylmethyl)-1-phenylmethyl-4-piperidinamine,5,1.0,5
Dipropionylaniline,5,1.0,5
2-Phenyl-1-propanol,6,1.0,6
Phenethyl chloride,6,1.0,6
N-Benzylaniline,6,1.0,6
N-(1-benzyl-4-piperid-3-enyl)-N-phenylpropanamide,5,1.0,5
N-(1-phenethyl-4-piperidyl)-N-phenethylpropanamide,5,1.0,5
1-phenyl-4-benzyliminopiperidine,6,1.0,6
1-phenyl-4-hydroxypiperidine,2,0.999925,2
N-(phenylmethyl)-1-phenyl-4-piperidinamine,5,0.9999732,5
N-(1-phenethyl-4-piperidyl)-N-benzylpropanamide,5,1.0,5
N-(1-phenethyl-4-piperidyl)-N-benzylamine,5,1.0,5
1-phenyl-4-phenyliminopiperidine,6,1.0,6
1-phenyl-4-anilinopiperidine,4,1.0,4
N-(1-phenyl-4-piperidyl)-N-phenethylamine,5,1.0,5
Nabilone,5,1.0,5
Androstadiendione,5,1.0,5
Chlorodehydromethyltestosterone,5,1.0,5
Stanolone,5,1.0,5
Ethylestrenol,5,1.0,5
Formebolone,5,1.0,5
4-Hydroxytestosterone,5,1.0,5
Norbolethone,5,1.0,5
Testolactone,5,1.0,5
"Estra-4,9-diene-3,17-dione",5,1.0,5
Xylazine,6,1.0,6
trans-Cinnamaldehyde,5,1.0,5
Helional,5,0.94275844,5
"4-Hydoxyindol-3-yl-N,N-diisopropylglyoxylamide",6,0.9999931,6
2-Bromo-4-Methyl-propiophenone,6,1.0,6
2-Bromo-4-Methoxy-Propiophenone,6,0.9588439,6
"2-Chloro-4,5-Methylenedioxyamphetamine",6,1.0,6
"2,5-Dimethoxy-4-ethyl-benzaldehyde",6,1.0,6
"2,5-Dimethoxy-4-ethyl-nitrostyrene",6,1.0,6
"2,5-Dimethoxy-4-ethylbenzene",2,0.9999999,2
"N-acetyl-3,4-methylenedioxymethamphetamine",6,1.0,6
"5(10)-Estren-3.beta.,17.beta.-diol",5,1.0,5
"5(10)-Estren-3.alpha.,17.beta.-diol",5,1.0,5
"5(10)-Estren-3,17-dione",5,1.0,5
.alpha.-Benzyl-N-methyl-.beta.-phenethylamine,5,1.0,5
"WIN 55,212-3",1,1.0,1
Dextromoramide,6,1.0,6
MDAI TMS Derivative,6,1.0,6
MDAI di-TMS Derivative,5,1.0,5
Dimethocaine,6,1.0,6
Diphenylprolinol,6,0.99821115,6
3-Methylamphetamine,6,1.0,6
"3,4-Dimethylmethcathinone acetyl derivative",6,0.9958735,6
"3,4-Dimethylmethcathinone, N-trifluoracetyl derivative",5,0.9999981,5
Iso-ethcathinone,5,1.0,5
Iso-mephedrone,5,1.0,5
MDP2P methyl glycidate,2,1.0,2
N-acetyl-2-methylamphetamine,6,1.0,6
N-acetyl-3-methylamphetamine,6,1.0,6
N-acetyl-4-methylamphetamine,6,1.0,6
N-acetyl-4-methylmethamphetamine,1,1.0,1
2-Methylamphetamine,6,1.0,6
2-(Diphenylmethyl)pyrrolidine,4,0.9996674,4
CP 80633,5,1.0,5
Benzedrone,3,0.998304,3
Pentylone acetyl derivative,6,1.0,6
"Diphenylprolinol, diacetyl",4,1.0,4
4-Methyl-N-ethylcathinone Acetyl derivative,6,1.0,6
cis-Cinnamoylcocaine,5,1.0,5
Atorvastatin,5,1.0,5
o-Hydroxytropacocaine,5,1.0,5
"3', 4', 5'-Trimethoxytropacocaine",5,1.0,5
"3', 4', 5'-Trimethoxycinnamoylcocaine",5,0.999998,5
"3', 4', 5'-Trimethoxycocaethylene",2,1.0,2
"3', 4', 5'-Trimethoxycocaine",5,1.0,5
Ecgonidine,6,1.0,6
Norcocaine,2,1.0,2
BTCP,5,1.0,5
RCS-4-C4 homolog,1,1.0,1
RCS-8 3-methoxy isomer,1,1.0,1
"CP 47,497-para-quinone analog",1,1.0,1
AM630,1,1.0,1
AM2201 N-(4-fluoropentyl) isomer,1,1.0,1
"5-epi CP 55,940",1,1.0,1
"3-epi CP 47,497-C8-homolog",1,1.0,1
2-Aminoindane,1,1.0,1
AM251,1,1.0,1
"3,4-Dimethylethcathinone",1,1.0,1
AM694 3-iodo isomer,1,1.0,1
AM694 4-iodo isomer,1,1.0,1
RCS-4 3-methoxy isomer,1,1.0,1
RCS-4 2-methoxy isomer,1,1.0,1
Dromostanolone Enanthate,5,1.0,5
Anandamide,6,0.9993394,6
3'-Methyl-.alpha.-pyrrolidinobutiophenone,1,1.0,1
"3-epi CP 47,497",1,1.0,1
"1-(3,4-methylenedioxy)phenylpropane-2-ol",6,1.0,6
"1-(3,4-methylenedioxyphenyl)propane",6,1.0,6
Cannabigerol,5,1.0,5
Tetrahydrogestrinone,4,1.0,4
"1,3-butanediol",6,1.0,6
.alpha.-Benzylphenethylamine,5,1.0,5
Oxymetholone,5,1.0,5
Desoxymethyltestosterone,5,1.0,5
Methasterone,5,1.0,5
17.alpha.-methyl-.delta.-1-dihydrotestosterone,5,1.0,5
Cannabicyclol,5,1.0,5
1-Naphyrone,5,1.0,5
1-Phenyl-1-Cyclohexanol,5,0.9992673,5
.alpha.-Pyrrolidinopropiophenone,1,1.0,1
.alpha.-Phenethylamine,6,1.0,6
Diclofenac,6,1.0,6
Nefazodone,1,1.0,1
"2,3-Butanediol",6,1.0,6
"2,4-Dinitrophenol",6,1.0,6
"2,5-Dimethoxybenzaldehyde",6,1.0,6
gamma-Crotonolactone,3,1.0,3
Phenethylbromide,6,1.0,6
"3,4,5-Trimethoxyamphetamine",6,1.0,6
Halobolin,5,1.0,5
5-Methoxyindole-3-carboxaldehyde,5,1.0,5
Pergolide,1,0.9398098,1
Fexofenadine,5,1.0,5
".alpha.-Methoxy-3,4-methylenedioxymethamphetamine",2,0.6497473,6
1-Methyl-3-phenylpropylamine,6,1.0,6
"Diacetyl-.alpha.-hydroxy-3,4-methylenedioxymethamphetamine",2,0.9999989,2
".alpha.-Hydroxy-3,4-methylenedioxymethamphetamine",5,1.0,5
".alpha.-Hydroxy-3,4-methylenedioxyphenyl-2-propanone",5,1.0,5
.alpha.-Ethyl-phenethylamine TFA derivative,0,1.0,0
Ramipril,5,1.0,5
Ambroxol,1,1.0,1
Nizatadine,5,0.9999988,5
Azidothymidine,6,1.0,6
Barbital,6,1.0,6
Benzocaine,2,0.977,2
Benzphetamine,6,1.0,6
.beta.-Benzopinacolone,6,1.0,6
.beta.-Butyrolactone,6,1.0,6
.beta.-Hydroxyphenethylamine,6,0.993472,6
.beta.-Naphthol,6,1.0,6
Valdecoxib,2,1.0,2
Buprenorphine,3,1.0,3
Bupropion,6,1.0,6
Butabarbital,6,1.0,6
Butorphanol,5,1.0,5
Caffeine,6,1.0,6
Cannabichromene,5,1.0,5
Cannabidiol,5,1.0,5
Cannabinol,4,0.99795544,4
Carbamazepine,3,0.97553104,3
Celecoxib,4,1.0,4
Clobutinol (or breakdown),6,1.0,6
Clopidogrel,5,1.0,5
Codeine,6,1.0,6
Duloxetine,6,1.0,6
Dexamethasone,3,1.0,3
Allobarbital,6,1.0,6
Dihydrocodeine,5,1.0,5
Diosgenin,5,1.0,5
Diphylline,6,1.0,6
Dromostanolone Propionate,5,1.0,5
Venlafaxine,4,1.0,4
Embutramide,4,1.0,4
Ephedrine,5,0.9924544,5
Escitalopram,5,1.0,5
Famiciclovir,5,1.0,5
Fenofibrate,1,1.0,1
Felopidine,6,1.0,6
Fenethylline,6,1.0,6
Fluconazole,6,0.9999995,6
gamma-Phenyl-gamma-butyrolactone,6,1.0,6
Glutethamide,6,1.0,6
Griseofulvin,1,1.0,1
Guaifenesin,6,1.0,6
Methocarbamol,6,1.0,6
Ketoprofen,2,1.0,2
Lamotrigine,2,1.0,2
Terbenafine,4,1.0,4
Loxapine,6,0.5502411,6
Lysergic acid amide,6,1.0,6
Medazepam,5,1.0,5
Meperidine,5,1.0,5
Mercuric chloride,5,1.0,5
Methadone,4,1.0,4
JWH-018 N-(5-bromopentyl) analog,1,1.0,1
JWH-018 N-(2-methylbutyl) isomer,1,1.0,1
"JWH-018 N-(2,2-dimethylpropyl) isomer",1,1.0,1
JWH-018 N-(1-methylbutyl) isomer,1,1.0,1
JWH-018 N-(1-ethylpropyl) isomer,1,1.0,1
"JWH-018 N-(1,2-dimethylpropyl) isomer",1,1.0,1
"JWH-018 N-(4,5-epoxypentyl) analog",1,1.0,1
JWH-011,1,1.0,1
JWH-016,1,1.0,1
JWH-018 2'-naphthyl isomer,1,1.0,1
"JWH-018 2'-naphthyl-N-(1,1-dimethylpropyl) isomer",1,1.0,1
"JWH-018 2'-naphthyl-N-(1,2-dimethylpropyl) isomer",1,1.0,1
JWH-018 2'-naphthyl-N-(1-ethylpropyl) isomer,1,1.0,1
JWH-018 2'-naphthyl-N-(1-methylbutyl) isomer,1,1.0,1
"JWH-018 2'-naphthyl-N-(2,2-dimethylpropyl) isomer",1,1.0,1
JWH-018 2'-naphthyl-N-(2-methylbutyl) isomer,1,1.0,1
JWH-018 2'-naphthyl-N-(3-methylbutyl) isomer,1,1.0,1
JWH-018 6-methoxyindole analog,1,1.0,1
"JWH-018 N-(1,1-dimethylpropyl) isomer",1,1.0,1
JWH-122 8-methylnaphthyl isomer,1,1.0,1
JWH-122 7-methylnaphthyl isomer,1,1.0,1
JWH-122 6-methylnaphthyl isomer,1,1.0,1
JWH-122 5-methylnaphthyl isomer,1,1.0,1
JWH-122 3-methylnaphthyl isomer,1,1.0,1
JWH-122 2-methylnaphthyl isomer,1,1.0,1
JWH-081 8-methoxynaphthyl isomer,1,1.0,1
JWH-164,1,1.0,1
JWH-081 6-methoxynaphthyl isomer,1,1.0,1
JWH-081 5-methoxynaphthyl isomer,1,1.0,1
JWH-081 3-methoxynaphthyl isomer,1,1.0,1
JWH-073 N-(1-methylpropyl) isomer,1,1.0,1
JWH-073 N-(2-methylpropyl) isomer,1,1.0,1
"JWH-073 N-(1,1-dimethylethyl) isomer",1,1.0,1
JWH-073 4-methylnaphthyl analog,1,1.0,1
JWH-073 2'-naphthyl-N-(2-methylpropyl) isomer,1,1.0,1
JWH-073 2'-naphthyl-N-(1-methylpropyl) isomer,1,1.0,1
"JWH-073 2'-naphthyl-N-(1,1-dimethylethyl) isomer",1,1.0,1
JWH-073 2'-naphthyl isomer,1,1.0,1
JWH-073 2-methylnaphthyl analog,1,1.0,1
JWH-031,1,1.0,1
JWH-020,1,1.0,1
JWH-210 8-ethylnaphthyl isomer,1,1.0,1
JWH-234,1,1.0,1
JWH-210 6-ethylnaphthyl isomer,1,1.0,1
JWH-210 5-ethylnaphthyl isomer,1,1.0,1
JWH-210 3-ethylnaphthyl isomer,1,1.0,1
JWH-210 2-ethylnaphthyl isomer,1,1.0,1
JWH-237,1,1.0,1
JWH-133,5,1.0,5
JWH-398 8-chloronaphthyl isomer,1,1.0,1
JWH-398 7-chloronaphthyl isomer,1,1.0,1
JWH-398 6-chloronaphthyl isomer,1,1.0,1
JWH-398 5-chloronaphthyl isomer,1,1.0,1
JWH-398 2-chloronaphthyl isomer,1,1.0,1
JWH-369,1,1.0,1
JWH-363,3,1.0,3
JWH-348,3,1.0,3
JWH-309,1,1.0,1
JWH-251 3-methylphenyl isomer,1,1.0,1
JZL195,3,1.0,3
JB-336,5,1.0,5
JB-318,2,1.0,2
delta-9-Tetrahydrocannabinol,5,1.0,5
delta-8-Tetrahydrocannabinol,5,1.0,5
Campesterol,5,1.0,5
alpha-D(+)-Glucose Pentaacetate,6,0.5409703,6
"3,4-Methylenedioxy-.beta.-Nitrostyrene",6,1.0,6
Bromo-DragonFLY,6,1.0,6
beta-D(+)-Glucose Pentaacetate,5,0.99999106,5
BZO-HEXOXIZID,1,1.0,1
"4-(3,4-Methylenedioxybenzyl)-pyrimidine",6,1.0,6
"3-(1,3-Benzodioxol-5-yl)-N,2-dimethylpropan-1-amine",5,0.96207917,5
"L-759,633",1,1.0,1
CB-52 di-TMS-derivative,3,1.0,3
CB-25 di-TMS-derivative,3,1.0,3
"CP 47,497 (C8 analog) di-TMS-derivative",3,1.0,3
"CP 55,940 tri-TMS-derivative",6,1.0,6
"CP 47,497 (C7 analog) di-TMS-derivative",3,1.0,3
HU-308 mono-TMS-derivative,3,1.0,3
HU-211 di-TMS-derivative,6,1.0,6
HU-210 di-TMS-derivative,6,1.0,6
d-Pseudoephedrine-O-TMS Derivative,2,0.99894387,2
Ephedrine O-TMS Derivative,2,0.97369134,2
Ecgonine diTMS Derivative,6,1.0,6
GHB BSTFA Derivative,5,0.9971047,5
Lysergic acid di-TMS derivative,6,1.0,6
Lysergol TBDMS Derivative,6,1.0,6
MDMA TPC Derivative,5,1.0,5
Methamphetamine TBDMS Derivative,5,1.0,5
Methyl Ecgonine TMS Derivative,5,1.0,5
Methcathinone TPC Derivative,4,1.0,4
Morphine mono-TMS derivative,6,1.0,6
Morphine di-TMS derivative,1,1.0,1
Testosterone Benzoate,6,1.0,6
Trimethoprim,5,1.0,5
Trenbolone Hexahydrobenzylcarbonate,6,1.0,6
Levo-.alpha.-acetylmethadol,5,1.0,5
"1,2-propanedione,1-(3,4-methylenedioxy)phenyl-",6,0.5825282,6
Psilocin di-TMS derivative,6,1.0,6
Phentermine TPC derivative,4,1.0,4
Naproxen TMS derivative,4,1.0,4
"N-ethyl-2,3-methylenedioxyphenethylamine TMS derivative",5,1.0,5
Norcocaine TMS Derivative,6,1.0,6
Diacetylpseudoephedrine,4,0.9999993,4
Pyridine,6,1.0,6
Psilocybin tri-TMS derivative,1,1.0,1
Pseudoephedrine TPC Derivative,4,1.0,4
Norephedrine TPC Derivative,6,1.0,6
N-Hydroxy-MDA TPC Derivative,4,1.0,4
N-Hydroxy-MDA TMS Derivative,6,1.0,6
Norpseudoephedrine TPC Derivative,6,1.0,6
"1-(3,4-methylenedioxyphenyl)-butan-1-one",6,1.0,6
1-(4-Methoxyphenyl)-2-propanone oxime,6,1.0,6
Valproic Acid,6,1.0,6
JWH-072,1,1.0,1
Reduced Triprolidine,5,1.0,5
Phthalimide,6,1.0,6
Oxcarbazepine,2,1.0,2
Olanzapine,4,1.0,4
Methylephedrine,5,1.0,5
Methylergonovine,6,1.0,6
Methylphenidate,6,1.0,6
Methylprednisolone (or breakdown product),5,1.0,5
Methyprylon,3,1.0,3
Metoprolol,6,1.0,6
Metronidazole,6,1.0,6
Mexiletine,5,1.0,5
Midazolam,1,1.0,1
Meprobamate,6,1.0,6
Moclobemide,4,1.0,4
Morphine,6,1.0,6
Ibuprofen,6,1.0,6
Flecainide,6,0.974893,6
"N-Acetyl-2-chloro-4,5-Methylenedioxyamphetamine",6,1.0,6
"N-acetyl-2-chloro-4,5-methylenedioxymethamphetamine",2,1.0,2
Nadolol,4,1.0,4
Nalbuphine,5,1.0,5
Nalidixic Acid,5,1.0,5
Nalorphine,5,1.0,5
Mephentermine,5,1.0,5
Naltrexone,3,1.0,3
Naproxen,5,1.0,5
Gabapentin,5,1.0,5
"N-Hydroxy-3,4-methylenedioxyamphetamine",6,1.0,6
"N-acetyl-N-acetoxy-3,4-methylenedioxyamphetamine",6,1.0,6
Niacin,6,1.0,6
Niacinamide,6,1.0,6
Nicardipine,1,0.99998057,1
(-) Nicotine,6,1.0,6
Nimetazepam,6,1.0,6
Nitrazepam,1,1.0,1
Orphenadrine,6,1.0,6
Oxymorphone,6,1.0,6
Oxytetracycline,1,1.0,1
Pemoline,6,1.0,6
Pentazocine,6,1.0,6
Pentobarbital,5,1.0,5
Thiopental,5,1.0,5
Phenazocine,5,1.0,5
Phenazopyridine,5,1.0,5
Phendimetrazine,6,1.0,6
Phenelzine,6,1.0,6
Pheniramine,4,1.0,4
Phenmetrazine,5,1.0,5
Phenylacetic Acid,6,1.0,6
Phenylephrine,6,1.0,6
Piperonal,6,0.99969935,6
Piracetam,6,1.0,6
Prazepam,1,1.0,1
Prednisolone (or breakdown product),5,1.0,5
Primidone,6,0.9999951,6
Propafenone,4,0.96101207,4
Finasteride,5,1.0,5
Protriptyline,5,1.0,5
Rimonabant,6,1.0,6
Theophylline,5,1.0,5
Triamterene,1,1.0,1
Tripelennamine,6,1.0,6
Triprolidine,5,1.0,5
4-Methyl-5-thiazoleethanol,6,1.0,6
"1-Phenyl-1,2-propanedione",6,1.0,6
2C-B HFBA Derivative,6,1.0,6
N-Methylphenethylamine,6,1.0,6
Mannitol,6,1.0,6
.gamma.-Valerolactone,6,1.0,6
Ecgonine Methyl Ester,5,1.0,5
3-Fluoromethcathinone HFBA Derivative,2,1.0,2
4-Fluoromethcathinone HFBA Derivative,2,1.0,2
4-Methylethcathinone HFBA Derivative,6,1.0,6
"3,4-Methylenedioxyethylamphetamine HFBA Derivative",6,1.0,6
Ephedrine HFBA Derivative,6,1.0,6
"3,4-Methylenedioxyamphetamine HFBA Derivative",6,1.0,6
Methamphetamine HFBA Derivative,6,1.0,6
Phentermine HFBA Derivative,2,1.0,2
TFMPP HFBA Derivative,1,1.0,1
Cathinone HFBA Derivative,6,1.0,6
Cathine HFBA Derivative,6,1.0,6
Benzylpiperazine HFBA Derivative,6,1.0,6
Amphetamine HFBA Derivative,6,1.0,6
"3,4-Methylenedioxymethcathinone HFBA Derivative",5,1.0,5
"3,4,Methylenedioxymethamphetamine HFBA Derivative",6,1.0,6
4-Fluoromethamphetamine HFBA Derivative,2,1.0,2
DOB HFBA Derivative,6,1.0,6
2-Fluoromethamphetamine HFBA Derivative,2,1.0,2
Butylone HFBA Derivative,5,1.0,5
"3,4-Dihydroxymethamphetamine",5,0.951999,5
"WIN 54,461",1,1.0,1
RCS-8 4-methoxy isomer,1,1.0,1
4'-Methoxy-.alpha.-pyrrolidinopropiophenone,1,1.0,1
AM1235,1,1.0,1
XLR11 N-(4-pentenyl) analog,1,1.0,1
JWH-122 N-(4-pentenyl) analog,1,1.0,1
Methylsynephrine,5,0.99994123,5
JWH-408,1,1.0,1
JWH-165,1,1.0,1
JWH-457,1,1.0,1
JWH-248,1,0.9999995,1
JWH-247,6,1.0,6
AM2233 azepane isomer,6,1.0,6
Salvinorin B,1,1.0,1
AM1220 azepane isomer,1,1.0,1
JWH 398 3-chloronaphthyl isomer,1,1.0,1
2-Methyl-.alpha.-pyrrolidinopropiophenone,1,1.0,1
AM281,1,1.0,1
4-Methyl-.alpha.-ethylaminobutiophenone,1,0.9999285,1
4-Methyl-N-Methylbuphedrone,1,0.99999416,1
1-Phenyl-1-propanamine,5,0.9999682,5
Thienoamphetamine Acetyl Derivative,6,1.0,6
Thienoamphetamine TFA Derivative,6,1.0,6
4-Methoxypropylamphetamine TFA Derivative,6,1.0,6
Thienoamphetamine,6,1.0,6
Ostarine,5,1.0,5
Tapentadol,6,1.0,6
pMPBP,6,0.99999416,6
Etizolam,1,1.0,1
Bentazepam,6,0.984289,6
Zopiclone,6,1.0,6
4-Methoxypropylamphetamine,6,1.0,6
4-Methoxypropylamphetamine Acetyl derivative,6,1.0,6
